489,489,1,0.03256,0,0,0.00016,0.0224,0,0.02261,6e-05,0.02192
490,490,1,0.11205,0,0,0,0,0,0,0,0
491,491,1,0.3223,0,0,2e-05,0,0,0,1e-05,0
492,492,1,0.03717,0,0,1e-05,0,0,0,1e-05,0
493,493,1,0.03391,0,0,1e-05,0,0,0,1e-05,0
494,494,1,0.03527,0,0,2e-05,0.00907,0,0.01111,1e-05,0.00939
495,495,1,0.01112,0,0,2e-05,0,0,0,1e-05,0
496,496,1,0.01112,0,0,2e-05,0,0,0,1e-05,0
497,497,1,0.02442,0,0,0,0,0,0,0,0
498,498,1,0.01139,0,0,2e-05,0,0,0,1e-05,0
499,499,1,0.03581,0,0,1e-05,0,0,0.00076,1e-05,0
500,500,1,0.11557,0,0,0,0,0,0,0,0
501,501,1,0.03608,0,0,1e-05,0,0,0.00129,1e-05,0
502,502,1,0.328,0,0,1e-05,0,0,0,0,0
503,503,1,0.03228,0,0,0.00014,0,0,0,5e-05,0
504,504,1,0.03473,0,0,0,0,0,0,0,0
505,505,1,0.03527,0,0,1e-05,0,0,0,0,0
506,506,1,0.28974,0,0,2e-05,0,0,0,1e-05,0
507,507,1,0.06864,0,0,0,0,0,0,0,0
508,508,1,0.29029,0,0,2e-05,0,0,0,1e-05,0
509,509,1,0.21297,0,0,0,0,0,0,0,0
510,510,1,0.21324,0,0,0,0,0,0,0,0
511,511,1,0.01574,0,0,0,0,0,0,0,0
512,512,1,0.28947,0,0,2e-05,0,0,0,1e-05,0
513,513,1,0.02415,0,0,0,0,0,0,0,0
514,514,1,0.34048,0,0,1e-05,0,0,0,0,0
515,515,1,0.02415,0,0,0,0,0,0,0,0
516,516,1,0.02415,0,0,0,0,0,0,0,0
517,517,1,0.02903,0,0,0.00013,0,0,0,5e-05,0
518,518,1,0.11422,0,0,0,0,0,0,0,0
519,519,1,0.02469,0,0,0,0,0,0,0,0
520,520,1,0.01112,0,0,2e-05,0,0,0,1e-05,0
521,521,1,0.02415,0,0,0,0,0,0,0,0
522,522,1,0.02333,0,0,0,0,0,0,0,0
523,523,1,0.02442,0,0,0,0,0,0,0,0
524,524,1,0.02333,0,0,0,0,0,0,0,0
525,525,1,0.20103,0,0,0,0,0,0,0,0
526,526,1,0.02333,0,0,0,0,0,0,0,0
527,527,1,0.01438,0,0,1e-05,0,0,0,0,0
528,528,1,0.01438,0,0,0,0,0,0,0,6e-05
529,529,1,0.21541,0,0,0,0,0,0,0,0
530,530,1,0.02442,0,0,0,0,0,1e-05,0,0
531,531,1,0.02333,0,0,0,0,0,0,0,0
532,532,1,0.02442,0,0,0,0,0,1e-05,0,0
533,533,1,0.06593,0,0,0,0,0,0,0,0
534,534,1,0.02469,0,0,0,0,0,0,0,0
535,535,1,0.02469,0,0,0,0,0,0,0,0
536,536,1,0.02469,0,0,0,0,0,0,0,0
537,537,1,0.28188,0,0,2e-05,0,0,0,1e-05,0
538,538,1,0.41373,0,0,1e-05,0,0,0,0,0
539,539,1,0.02442,0,0,0,0,0,1e-05,0,0
540,540,1,0.09821,0,0,0,0,0,0,0,0
541,541,1,0.48291,0,0,1e-05,0,0,0,0,0
542,542,1,0.12046,0,0,0,0,0,0,0,0
543,543,1,0.29164,0,0,2e-05,0,0,0,1e-05,0
544,544,1,0.36137,0,0,1e-05,0,0,0,0,0
545,545,1,0.414,0,0,1e-05,0,0,0,0,0
546,546,1,0.02442,0,0,0,0,0,1e-05,0,0
547,547,1,0.06945,0,0,0,0,0,0,0,0
548,548,1,0.03391,0,0,0.00013,0,0,0,5e-05,0
549,549,1,0.33885,0,0,1e-05,0,0,0,0,0
550,550,1,0.03418,0,0,0.00013,0,0,0,5e-05,0
551,551,1,0.28215,0,0,2e-05,0,0,0,1e-05,0
552,552,1,0.02469,0,0,0,5e-04,0,0.00028,0,1e-05
553,553,1,0.02659,0,0,0,0,0,0,0,0
554,554,1,0.02794,0,0,1e-05,0,0,0,0,0
555,555,1,0.31362,0,0,2e-05,0,0,0,1e-05,0
556,556,1,0.02442,0,0,0,0,0,1e-05,0,0
557,557,1,0.27998,0,0,1e-05,0,0,0,0,0
558,558,1,0.03391,0,0,0,0,0,0,0,0
559,559,1,0.03337,0,0,4e-05,0,0,0,1e-05,0
560,560,1,0.28459,0,0,1e-05,0,0,0,0,0
561,561,1,0.06511,0,0,0,0,0,0,0,0
562,562,1,0.28486,0,0,1e-05,0,0,0,0,0
563,563,1,0.06375,0,0,0,0,0,0,0,0
564,564,1,0.31172,0,0,1e-05,0,0,0,0,0
565,565,1,0.11666,0,0,0,0,0,0,0,0
566,566,1,0.31552,0,0,0,0,0,0,0,0
567,567,1,0.26967,0,0,0,0,0,0,0,0
568,568,1,0.01085,0,0,1e-05,0,0,0,0,0
569,569,1,0.06918,0,0,0,0,0,0,0,0
570,570,1,0.02333,0,0,0,0,0,0,0,0
571,571,1,0.26696,0,0,0,0,0,0,0,0
572,572,1,0.33993,0,0,1e-05,0.01513,0,0.01305,0,0.01985
573,573,1,0.35241,0,0,1e-05,0,0,0,0,0
574,574,1,0.27482,0,0,0,0,0,0,0,0
575,575,1,0.02333,0,0,0,0,0,0,0,0
576,576,1,0.03256,0,0,0,0.00058,0,0,0,0.00049
577,577,1,0.03228,0,0,0,0.00049,0,0,0,0.00041
578,578,1,0.35296,0,0,1e-05,0,0,0,0,0
579,579,1,0.38443,0,0,0,0,0,0,0,0
580,580,1,0.35241,0,0,1e-05,0,0,0,0,0
581,581,1,0.03228,0,0,0,0.00049,0,0,0,0.00041
582,582,1,0.27292,0,0,0,0,0,0,0,0
583,583,1,0.03228,0,0,0,0.00049,0,0,0,0.00041
584,584,1,0.3847,0,0,0,0,0,0,0,0
585,585,1,0.08627,0,0,0,0,0,0,0,0
586,586,1,0.02089,0,0,0,0,0,0,0,0
587,587,1,0.35241,0,0,1e-05,0,0,0,0,0
588,588,1,0.0293,0,0,0,0,0,0,0,0
589,589,1,0.3847,0,0,0,0,0,0,0,0
590,590,1,0.3847,0,0,0,0,0,0,0,0
591,591,1,0.03228,0,0,0,0.00049,0,0,0,0.00041
592,592,1,0.02496,0,0,0,0,0,0,0,0
593,593,1,0.36245,0,0,0,0,0,0,0,0
594,594,1,0.02279,0,0,0,0,0,0,0,0
595,595,1,0.27021,0,0,0,0,0,0,0,0
596,596,1,0.27103,0,0,0,0,0,0,0,0
597,597,1,0.21839,0,0,0,0,0,0,0,0
598,598,1,0.06972,0,0,0,0,0,0,0,0
599,599,1,0.02442,0,0,0,0,0,1e-05,0,0
600,600,1,0.35269,0,0,1e-05,0,0,0,0,0
601,601,1,0.35269,0,0,1e-05,0,0,0,0,0
602,602,1,0.02442,0,0,0,0,0,1e-05,0,0
603,603,1,0.35241,0,0,1e-05,0,0,0,0,0
604,604,1,0.35241,0,0,1e-05,0,0,0,0,0
605,605,1,0.02442,0,0,0,0,0,1e-05,0,0
606,606,1,0.02387,0,0,0,0,0,0,0,0
607,607,1,0.03201,0,0,0,0.00124,0,1e-05,0,0.00113
608,608,1,0.02496,0,0,0,0,0,0,0,0
609,609,1,0.29598,0,0,1e-05,0,0,0,0,0
610,610,1,0.35214,0,0,1e-05,0,0,0,0,0
611,611,1,0.0198,0,0,0,0,0,0,0,0
612,612,1,0.35214,0,0,1e-05,0,0,0,0,0
613,613,1,0.06972,0,0,0,0,0,0,0,0
614,614,1,0.27537,0,0,0,0,0,0,0,0
615,615,1,0.28242,0,0,1e-05,0,0,0,0,0
616,616,1,0.30412,0,0,1e-05,0,0,0,0,0
617,617,1,0.02333,0,0,0,0,0,0,0,0
618,618,1,0.27509,0,0,0,0,0,0,0,0
619,619,1,0.3535,0,0,1e-05,0,0,0,0,0
620,620,1,0.01058,0,0,1e-05,0,0,0,0,0
621,621,1,0.06972,0,0,0,0,0,0,0,0
622,622,1,0.1172,0,0,0,0,0,0,0,0
623,623,1,0.02496,0,0,0,0,0,0,0,0
624,624,1,0.06945,0,0,0,0,0,0,0,0
625,625,1,0.11774,0,0,6e-05,0,0,0,2e-05,0
626,626,1,0.30684,0,0,2e-05,0,0,0,1e-05,0
627,627,1,0.02469,0,0,0,0,0,0,0,0
628,628,1,0.01139,0,0,1e-05,0,0,0,0,0
629,629,1,0.30385,0,0,1e-05,0,0,0,0,0
630,630,1,0.01167,0,0,1e-05,0,0,0,0,0
631,631,1,0.30548,0,0,1e-05,0,0,0,0,0
632,632,1,0.24552,0,0,1e-05,0,0,0,0,0
633,633,1,0.43353,0,0,1e-05,0,0,0,0,0
634,634,1,0.1172,0,0,4e-05,0,0,0,2e-05,0
635,635,1,0.02225,0,0,0,0,0,0,0,0
636,636,1,0.43245,0,0,1e-05,0,0,0,0,0
637,637,1,0.01139,0,0,1e-05,0,0,0,0,0
638,638,1,0.20022,0,0,0,0,0,0,0,0
639,639,1,0.27103,0,0,1e-05,0,0,0,0,0
640,640,1,0.01139,0,0,1e-05,0,0,0,0,0
641,641,1,0.19235,0,0,0,0,0,0,0,0
642,642,1,0.1834,0,0,0,0,0,0,0,0
643,643,1,0.19398,0,0,0,0,0,0,0,0
644,644,1,0.19425,0,0,0,0,0,0,0,0
645,645,1,0.06837,0,0,0,0,0,0,0,0
646,646,1,0.18313,0,0,0,0,0,0,0,0
647,647,1,0.03988,0,0,0,0,0,0,0,0
648,648,1,0.19343,0,0,0,0,0,0,0,0
649,649,1,0.06837,0,0,0,0,0,0,0,0
650,650,1,0.06891,0,0,0,0,0,0,0,0
651,651,1,0.28649,0,0,3e-05,0,0,0,1e-05,0
652,652,1,0.19778,0,0,8e-05,0,0,0,3e-05,0
653,653,1,0.01546,0,0,1e-05,0.01294,0,0.01599,0,0.01299
654,654,1,0.28459,0,0,3e-05,0,0,0,1e-05,0
655,655,1,0.19398,0,0,8e-05,0,0,0,3e-05,0
656,656,1,0.12317,0,0,1e-04,0,0,0,4e-05,0
657,657,1,0.0879,0,0,0,0,0,0,0,0
658,658,1,0.08302,0,0,0,0,0,0,0,0
659,659,1,0.21215,0,0,0,0,0,0,0,0
660,660,1,0.19316,0,0,8e-05,0,0,0,3e-05,0
661,661,1,0.28459,0,0,2e-05,0,0,0,1e-05,0
662,662,1,0.01384,0,0,4e-05,0,0,0,1e-05,0
663,663,1,0.13104,0,0,0.00022,0,0,0,8e-05,0
664,664,1,0.03391,0,0,0,0,0,0,0,0
665,665,1,0.19235,0,0,3e-05,0,0,0,1e-05,0
666,666,1,0.137,0,0,0.00041,0,0,0,0.00015,0
667,667,1,0.1541,0,0,0,0.01105,0,0.01188,0,0.01383
668,668,1,0.02442,0,0,0,0,0,0,0,0
669,669,1,0.03635,0,0,0,0,0,0,0,0
670,670,1,0.47341,0,0,0,0,0,0,0,0
671,671,1,0.23304,0,0,0,0,0,0,0,0
672,672,1,0.44059,0,0,0,0.00735,0,0.00495,0,0.0037
673,673,1,0.05426,0,0,0,0.00131,0,0.00014,0,0.00253
674,674,1,0.01031,0,0,0,0,0,0,0,0
675,675,1,0.22545,0,0,0,0,0,0,0,0
676,676,1,0.15464,0,0,0,0,0,0,0,0
677,677,1,0.12887,0,0,0,0,0,0,0,0
678,678,1,0.02387,0,0,0,0.00163,0,0.00162,0,0.00113
679,679,1,0.0236,0,0,0,0,0,0,0,0
680,680,1,0.12832,0,0,0,0,0,0,0,0
681,681,1,0.36815,0,0,0,0,0,7e-05,0,8e-05
682,682,1,0.23928,0,0,0,0,0,0,0,0
683,683,1,0.15545,0,0,0,0,0,0,0,0
684,684,1,0.13077,0,0,0,0,0,0,0,0
685,685,1,0.33939,0,0,0,0.06423,0,0.06614,0,0.0672
686,686,1,0.33966,0,0,0,0,0,0,0,0
687,687,1,0.48291,0,0,0,0,0,0,0,0
688,688,1,0.01709,0,0,0,0,0,0,0,0
689,689,1,0.49864,0,0,0,0,0,0,0,0
690,690,1,0.137,0,0,0,0,0,0,0,0
691,691,1,0.07542,0,0,0,0,0,0,0,0
692,692,1,0.29164,0,0,0,0,0,0,0,0
693,693,1,0.16169,0,0,0,0,0,0,0,0
694,694,1,0.1172,0,0,0,0,0,0,0,0
695,695,1,0.32718,0,0,0,0,0,0,0,0
696,696,1,0.49485,0,0,0,0,0,0,0,0
697,697,1,0.40206,0,0,0,0,0,0,0,0
698,698,1,0.24715,0,0,0,0,0,0,0,0
699,699,1,0.49512,0,0,0,0,0,0,0,0
700,700,1,0.49512,0,0,0,0,0,0,0,0
701,701,1,0.49864,0,0,0,0,0,0,0,0
702,702,1,0.02333,0,0,0,0.00562,0,0.00552,0,0.00489
703,703,1,0.45849,0,0,0,0,0,0,0,0
704,704,1,0.16115,0,0,0,0,0,0,0,0
705,705,1,0.16115,0,0,0,0,0,0,0,0
706,706,1,0.13673,0,0,0,0,0,0,0,0
707,707,1,0.49864,0,0,0,0,0,0,0,0
708,708,1,0.16115,0,0,0,0,0,0,0,0
709,709,1,0.48128,0,0,0,0,0,0,0,0
710,710,1,0.06864,0,0,0,0,0,0,0,0
711,711,1,0.08193,0,0,0,0,0,0,0,0
712,712,1,0.46012,0,0,0,0,0,0,0,0
713,713,1,0.04856,0,0,0,0,0,0,0,0
714,714,1,0.01601,0,0,0,0.00254,0,0,0,0.00205
715,715,1,0.2146,0,0,0,0,0,0,0,0
716,716,1,0.04856,0,0,0,0,0,0,0,0
717,717,1,0.01194,0,0,0,0,0,0,0,0
718,718,1,0.39609,0,0,0,0,0,0,0,0
719,719,1,0.39881,0,0,0,0,0,0,0,0
720,720,1,0.06999,0,0,0,0,0,0,0,0
721,721,1,0.08166,0,0,0,0,0,0,0,0
722,722,1,0.13239,0,0,0,0,0,0,0,0
723,723,1,0.20456,0,0,0,0,0,0,0,0
724,724,1,0.39691,0,0,0,0,0,0,0,0
725,725,1,0.17282,0,0,0,0,0,0,0,0
726,726,1,0.01763,0,0,0,0,0,0,0,0
727,727,1,0.39935,0,0,0,0,0,0,0,0
728,728,1,0.02089,0,0,0,0,0,0,0,0
729,729,1,0.01302,0,0,0,0,0,0,0,0
730,730,1,0.19316,0,0,0,0,0,0,0,0
731,731,1,0.20374,0,0,0,0,0,0,0,0
732,732,1,0.02089,0,0,0,0,0,0,0,0
733,733,1,0.09957,0,0,0,0,0,0,0,0
734,734,1,0.01411,0,0,0,0,0,0,0,0
735,735,1,0.19371,0,0,0,0,0,0,0,0
736,736,1,0.02252,0,0,0,0,0,0,0,0
737,737,1,0.02252,0,0,0,0,0,0,0,0
738,738,1,0.01872,0,0,0,0,0,0,0,0
739,739,1,0.01058,0,0,0,1e-05,0,0.00022,0,0
740,740,1,0.38768,0,0,0,0,0,0,0,0
741,741,1,0.01194,0,0,0,0,0,0,0,0
742,742,1,0.20429,0,0,0,0,0,0,0,0
743,743,1,0.06972,0,0,0,0,0,0,0,0
744,744,1,0.01194,0,0,0,0,0,0,0,0
745,745,1,0.45144,0,0,0,0,0,0,0,0
746,746,1,0.33288,0,0,0,0,0,0,0,0
747,747,1,0.32827,0,0,0,0,0,0,0,0
748,748,1,0.4509,0,0,0,0,0,0,0,0
749,749,1,0.19615,0,0,0,0,0,0,0,0
750,750,1,0.13538,0,0,0,0,0,0,0,0
751,751,1,0.06864,0,0,0,0,0,0,0,0
752,752,1,0.19615,0,0,0,0,0,0,0,0
753,753,1,0.45144,0,0,0,0,0,0,0,0
754,754,1,0.01818,0,0,0,0,0,0,0,0
755,755,1,0.01167,0,0,0,0.00432,0,0.0059,0,0.00402
756,756,1,0.20347,0,0,0,0,0,0,0,0
757,757,1,0.01682,0,0,0,0.01231,0,0.01418,0,0.00583
758,758,1,0.46961,0,0,0,0,0,0,0,0
759,759,1,0.20347,0,0,0,0,0,0,0,0
760,760,1,0.19642,0,0,0,0,0,0,0,0
761,761,1,0.19615,0,0,0,0,0,0,0,0
762,762,1,0.13538,0,0,0,0,0,0,0,0
763,763,1,0.19642,0,0,0,0,0,0,0,0
764,764,1,0.2561,0,0,0,0,0,0,0,0
765,765,1,0.2561,0,0,0,0,0,0,0,0
766,766,1,0.13755,0,0,0,0,0,0,0,0
767,767,1,0.19398,0,0,0,0,0,0,0,0
768,768,1,0.01736,0,0,0,0,0,0,0,0
769,769,1,0.44981,0,0,0,0,0,0,0,0
770,770,1,0.13782,0,0,0,0,0,0,0,0
771,771,1,0.20347,0,0,0,0,0,0,0,0
772,772,1,0.20347,0,0,0,0,0,0,0,0
773,773,1,0.17553,0,0,0,0,0,0,0,0
774,774,1,0.01085,0,0,0,0,0,0,0,0
775,775,1,0.01411,0,0,0,0,0,0,0,0
776,776,1,0.19588,0,0,0,0,0,0,0,0
777,777,1,0.11693,0,0,0,0,0,0,0,0
778,778,1,0.32637,0,0,0,0,0,0,0,0
779,779,1,0.32718,0,0,0,0,0,0,0,0
780,780,1,0.01194,0,0,0,0,0,0,0,0
781,781,1,0.1956,0,0,0,0,0,0,0,0
782,782,1,0.47179,0,0,0,0,0,0,0,0
783,783,1,0.11666,0,0,0,0,0,0,0,0
784,784,1,0.11666,0,0,0,0,0,0,0,0
785,785,1,0.13538,0,0,0,0,0,0,0,0
786,786,1,0.01302,0,0,0,0,0,0,0,0
787,787,1,0.1956,0,0,0,0,0,0,0,0
788,788,1,0.13538,0,0,0,0,0,0,0,0
789,789,1,0.19588,0,0,0,0,0,0,0,0
790,790,1,0.15627,0,0,0,0,0,0,0,0
791,791,1,0.13592,0,0,0,0,0,0,0,0
792,792,1,0.32637,0,0,0,0,0,0,0,0
793,793,1,0.19588,0,0,0,0,0,0,0,0
794,794,1,0.01194,0,0,0,0,0,0,0,0
795,795,1,0.45144,0,0,0,0,0,0,0,0
796,796,1,0.19588,0,0,0,0,0,0,0,0
797,797,1,0.19588,0,0,0,0,0,0,0,0
798,798,1,0.20429,0,0,0,0,0,0,0,0
799,799,1,0.02469,0,0,0,0,0,0,0,0
800,800,1,0.19588,0,0,0,0,0,0,0,0
801,801,1,0.13565,0,0,0,0,0,0,0,0
802,802,1,0.20347,0,0,0,0,0,0,0,0
803,803,1,0.4509,0,0,0,0,0,0,0,0
804,804,1,0.20374,0,0,0,0,0,0,0,0
805,805,1,0.01845,0,0,0,0,0,0,0,0
806,806,1,0.1758,0,0,0,0,0,0,0,0
807,807,1,0.17607,0,0,0,0,0,0,0,0
808,808,1,0.33261,0,0,0,0,0,0,0,0
809,809,1,0.33261,0,0,0,0,0,0,0,0
810,810,1,0.32556,0,0,0,0,0,0,0,0
811,811,1,0.20347,0,0,0,0,0,0,0,0
812,812,1,0.13565,0,0,0,0,0,0,0,0
813,813,1,0.20266,0,0,0,0,0,0,0,0
814,814,1,0.01628,0,0,0,0,0,0,0,0
815,815,1,0.13185,0,0,0,0,0,0,0,0
816,816,1,0.0198,0,0,0,0.00491,0,0.00493,0,0.00384
817,817,1,0.20347,0,0,0,0,0,0,0,0
818,818,1,0.13538,0,0,0,0,0,0,0,0
819,819,1,0.01194,0,0,0,0,0,0,0,0
820,820,1,0.19615,0,0,0,0,0,0,0,0
821,821,1,0.13565,0,0,0,0,0,0,0,0
822,822,1,0.32746,0,0,0,0,0,0,0,0
823,823,1,0.19669,0,0,0,0,0,0,0,0
824,824,1,0.08247,0,0,0,0.04474,0,0.04441,0,0.04727
825,825,1,0.13565,0,0,0,0,0,0,0,0
826,826,1,0.20347,0,0,0,0,0,0,0,0
827,827,1,0.01167,0,0,0,0,0,0,0,0
828,828,1,0.32746,0,0,0,0,0,0,0,0
829,829,1,0.19615,0,0,0,0,0,0,0,0
830,830,1,0.33125,0,0,0,0,0,0,0,0
831,831,1,0.47558,0,0,0,0,0,0,0,0
832,832,1,0.20347,0,0,0,0,0,0,0,0
833,833,1,0.19642,0,0,0,0,0,0,0,0
834,834,1,0.20347,0,0,0,0,0,0,0,0
835,835,1,0.2032,0,0,0,0,0,0,0,0
836,836,1,0.20347,0,0,0,0,0,0,0,0
837,837,1,0.3299,0,0,0,0,0,0,0,0
838,838,1,0.13809,0,0,0,0,0,0,0,0
839,839,1,0.07271,0,0,0,0,0,0,0,0
840,840,1,0.13538,0,0,0,0,0,0,0,0
841,841,1,0.3261,0,0,0,0,0,0,0,0
842,842,1,0.03201,0,0,0,0,0,0,0,0
843,843,1,0.3318,0,0,0,0,0,0,0,0
844,844,1,0.19588,0,0,0,0,0,0,0,0
845,845,1,0.20347,0,0,0,0,0,0,0,0
846,846,1,0.20347,0,0,0,0,0,0,0,0
847,847,1,0.01194,0,0,0,0,0,0,0,0
848,848,1,0.01384,0,0,0,0,0,0,0,0
849,849,1,0.20808,0,0,0,0,0,0,0,0
850,850,1,0.20347,0,0,0,0,0,0,0,0
851,851,1,0.32583,0,0,0,0,0,0,0,0
852,852,1,0.19533,0,0,0,0,0,0,0,0
853,853,1,0.1956,0,0,0,0,0,0,0,0
854,854,1,0.01167,0,0,0,0,0,0,0,0
855,855,1,0.13565,0,0,0,0,0,0,0,0
856,856,1,0.01112,0,0,0,0,0,1e-05,0,0
857,857,1,0.19588,0,0,0,0,0,0,0,0
858,858,1,0.13592,0,0,0,0,0,0,0,0
859,859,1,0.13619,0,0,0,0,0,0,0,0
860,860,1,0.04693,0,0,0,0,0,0,0,0
861,861,1,0.13538,0,0,0,0,0,0,0,0
862,862,1,0.01194,0,0,0,0,0,0,0,0
863,863,1,0.13348,0,0,0,0,0,0,0,0
864,864,1,0.01194,0,0,0,0,0,0,0,0
865,865,1,0.04693,0,0,0,0,0,0,0,0
866,866,1,0.35377,0,0,0,0,0,0,0,0
867,867,1,0.13619,0,0,0,0,0,0,0,0
868,868,1,0.17553,0,0,0,0,0,0,0,0
869,869,1,0.02008,0,0,0,0,0,0,0,0
870,870,1,0.2032,0,0,0,0,0,0,0,0
871,871,1,0.01194,0,0,0,0,0,0,0,0
872,872,1,0.01194,0,0,0,0,0,0,0,0
873,873,1,0.0293,0,0,0,0,0,0,0,0
874,874,1,0.13538,0,0,0,0,0,0,0,0
875,875,1,0.19615,0,0,0,0,0,0,0,0
876,876,1,0.02116,0,0,0,0,0,0,0,0
877,877,1,0.06403,0,0,0,0,0,0,0,0
878,878,1,0.32311,0,0,0,0,0,0,0,0
879,879,1,0.20374,0,0,0,0,0,0,0,0
880,880,1,0.13565,0,0,0,0,0,0,0,0
881,881,1,0.2032,0,0,0,0,0,0,0,0
882,882,1,0.13592,0,0,0,0,0,0,0,0
883,883,1,0.13565,0,0,0,0,0,0,0,0
884,884,1,0.12317,0,0,0,0,0,0,0,0
885,885,1,0.20537,0,0,0,0,0,0,0,0
886,886,1,0.19588,0,0,0,0,0,0,0,0
887,887,1,0.46934,0,0,0,0,0,0,0,0
888,888,1,0.19588,0,0,0,0,0,0,0,0
889,889,1,0.01194,0,0,0,0,0,0,0,0
890,890,1,0.06403,0,0,0,0,0,0,0,0
891,891,1,0.13646,0,0,0,0,0,0,0,0
892,892,1,0.12344,0,0,0,0,0,0,0,0
893,893,1,0.32583,0,0,0,0,0,0,0,0
894,894,1,0.03391,0,0,0,0,0,0,0,0
895,895,1,0.04693,0,0,0,0,0,0,0,0
896,896,1,0.02008,0,0,0,0,0,0,0,0
897,897,1,0.06864,0,0,0,0,0,0,0,0
898,898,1,0.1758,0,0,0,0,0,0,0,0
899,899,1,0.19615,0,0,0,0,0,0,0,0
900,900,1,0.01194,0,0,0,0,0,0,0,0
901,901,1,0.40043,0,0,0,0,0,0,0,0
902,902,1,0.13565,0,0,0,0,0,0,0,0
903,903,1,0.27265,0,0,0,0,0,0,0,0
904,904,1,0.2306,0,0,0,0,0,0,0,0
905,905,1,0.20347,0,0,0,0,0,0,0,0
906,906,1,0.13619,0,0,0,0,0,0,0,0
907,907,1,0.13538,0,0,0,0,0,0,0,0
908,908,1,0.32718,0,0,0,0,0,0,0,0
909,909,1,0.13348,0,0,0,0,0,0,0,0
910,910,1,0.13565,0,0,0,0,0,0,0,0
911,911,1,0.13565,0,0,0,0,0,0,0,0
912,912,1,0.07271,0,0,0,0,0,0,0,0
913,913,1,0.13538,0,0,0,0,0,0,0,0
914,914,1,0.0529,0,0,0,0,0,0,0,0
915,915,1,0.12425,0,0,0,0,0,0,0,0
916,916,1,0.02008,0,0,0,0,0,0,0,0
917,917,1,0.2051,0,0,0,0,0,0,0,0
918,918,1,0.20483,0,0,0,0,0,0,0,0
919,919,1,0.1758,0,0,0,0,0,0,0,0
920,920,1,0.13619,0,0,0,0,0,0,0,0
921,921,1,0.2051,0,0,0,0,0,0,0,0
922,922,1,0.13429,0,0,0,0,0,0,0,0
923,923,1,0.31443,0,0,0,0,0,0,0,0
924,924,1,0.04748,0,0,0,0,0,0,0,0
925,925,1,0.04802,0,0,0,0,0,0,0,0
926,926,1,0.12425,0,0,0,0,0,0,0,0
927,927,1,0.01194,0,0,0,0,0,0,0,0
928,928,1,0.13375,0,0,0,0,0,0,0,0
929,929,1,0.12235,0,0,0,0,0,0,0,0
930,930,1,0.31443,0,0,0,0,0,0,0,0
931,931,1,0.19642,0,0,0,0,0,0,0,0
932,932,1,0.2051,0,0,0,0,0,0,0,0
933,933,1,0.13592,0,0,0,0,0,0,0,0
934,934,1,0.19669,0,0,0,0,0,0,0,0
935,935,1,0.19642,0,0,0,0,0,0,0,0
936,936,1,0.2051,0,0,0,0,0,0,0,0
937,937,1,0.1758,0,0,0,0,0,0,0,0
938,938,1,0.17553,0,0,0,0,0,0,0,0
939,939,1,0.32311,0,0,0,0,0,0,0,0
940,940,1,0.27157,0,0,0,0,0,0,0,0
941,941,1,0.2051,0,0,0,0,0,0,0,0
942,942,1,0.19642,0,0,0,0,0,0,0,0
943,943,1,0.12425,0,0,0,0,0,0,0,0
944,944,1,0.13565,0,0,0,0,0,0,0,0
945,945,1,0.13619,0,0,0,0,0,0,0,0
946,946,1,0.2732,0,0,0,0,0,0,0,0
947,947,1,0.2051,0,0,0,0,0,0,0,0
948,948,1,0.32311,0,0,0,0,0,0,0,0
949,949,1,0.13565,0,0,0,0,0,0,0,0
950,950,1,0.01194,0,0,0,0,0,0,0,0
951,951,1,0.32311,0,0,0,0,0,0,0,0
952,952,1,0.13348,0,0,0,0,0,0,0,0
953,953,1,0.19642,0,0,0,0,0,0,0,0
954,954,1,0.32311,0,0,0,0,0,0,0,0
955,955,1,0.13565,0,0,0,0,0,0,0,0
956,956,1,0.20483,0,0,0,0,0,0,0,0
957,957,1,0.06891,0,0,0,0,0,0,0,0
958,958,1,0.01194,0,0,0,0,0,0,0,0
959,959,1,0.20537,0,0,0,0,0,0,0,0
960,960,1,0.32284,0,0,0,0,0,0,0,0
961,961,1,0.19696,0,0,0,0,0,0,0,0
962,962,1,0.2694,0,0,0,0,0,0,0,0
963,963,1,0.20537,0,0,0,0,0,0,0,0
964,964,1,0.01519,0,0,0,0,0,0,0,0
965,965,1,0.01736,0,0,0,0,0,0,0,0
966,966,1,0.01438,0,0,0,0,0,0,0,0
967,967,1,0.17824,0,0,0,0,0,0,0,0
968,968,1,0.01248,0,0,0,0,0,0,0,0
969,969,1,0.13511,0,0,0,0,0,0,0,0
970,970,1,0.01709,0,0,0,0,0,0,0,0
971,971,1,0.17607,0,0,0,0,0,0,0,0
972,972,1,0.02143,0,0,0,0,0,0,0,0
973,973,1,0.20537,0,0,0,0,0,0,0,0
974,974,1,0.13538,0,0,0,0,0,0,0,0
975,975,1,0.32311,0,0,0,0,0,0,0,0
976,976,1,0.19208,0,0,0,0,0,0,0,0
977,977,1,0.06864,0,0,0,0,0,0,0,0
978,978,1,0.05562,0,0,0,0,0,0,0,0
979,979,1,0.37303,0,0,0,0.02754,0,0.02633,0,0.02603
980,980,1,0.01139,0,0,0,0,0,0,0,0
981,981,1,0.32257,0,0,0,0.0015,0,1e-05,0,0
982,982,1,0.07244,0,0,0,0,0,0,0,0
983,983,1,0.07216,0,0,0,0,0,0,0,0
984,984,1,0.20537,0,0,0,0,0,0,0,0
